#set print off
#LIST 1
# File            :-  
REAL    4.9250  11.0350  15.3220  90.0000  90.0000  90.0000
END
#SPACEGROUP
# File            :-  
SYMBOL P   21  21  21
END
#LIST 3
READ NSCATTERERS=    4
SCAT TYPE= C         0.003300     0.001600     2.310000    20.843920
CONT                1.020000    10.207507     1.588600     0.568700
CONT                             0.865000    51.651230     0.215600
SCAT TYPE= H         0.000000     0.000000     0.493000    10.510910
CONT                0.322910    26.125732     0.140190     3.142360
CONT                             0.040810    57.799770     0.003040
SCAT TYPE= N         0.006100     0.003300    12.212607     0.005700
CONT                3.132200     9.893312     2.012500    28.997540
CONT                             1.166300     0.582600   -11.529010
SCAT TYPE= O         0.010600     0.006000     3.048500    13.277107
CONT                2.286800     5.701110     1.546300     0.323900
CONT                             0.867000    32.908939     0.250800
END
#LIST 4
SCHEME 16 NPARAM= 6 TYPE=CHOOSE
CONT WEIGHT=   2.0000000 MAX=  10000.0000 ROBUST=N
CONT DUNITZ=N TOLER=      6.0000 DS1=      1.0000
CONT DS2=      1.0000 REWT=      1.0000
PARAM     0.055000    0.085000    0.000000    0.000000    0.000000    0.333330
END
#LIST 13
CRYST FRIEDELPAIRS=Y TWINNED=N SPREAD=GAUSSIA
DIFFRACTION GEOMETRY=UNKNOWN  RADIATION=XRAYS
CONDI WAVEL= 0.71073  6.050 90.000  0.5869357  0.6427007  0.0001788 90.000
MATR    0.000000000    0.000000000    0.000000000
CONT    0.000000000    0.000000000    0.000000000
CONT    0.000000000    0.000000000    0.000000000
END
#LIST 23
MODIFY ANOM=Y EXTI=N LAYER=N BATCH=N
CONT  PARTI=N UPDA=N ENANT=N
MINIMI NSING=    0 F-SQ=Y RESTR=Y REFLEC=Y
ALLCYCLES U[MIN]=        0.00000000
CONT       MIN-R=  0.000000       MAX-R=   100.000
CONT      MIN-WR=  0.000000      MAX-WR=   100.000
CONT   MIN-SUMSQ=  0.030000   MAX-SUMSQ= 10000.000
CONT MIN-MINFUNC=  0.000000 MAX-MINFUNC= 999999986991104.000
INTERCYCLE  MIN-DR= -5.000000       MAX-DR=   100.000
CONT       MIN-DWR= -5.000000      MAX-DWR=   100.000
CONT    MIN-DSUMSQ=-10.000000   MAX-DSUMSQ= 10000.000
CONT  MIN-DMINFUNC=  0.000000 MAX-DMINFUNC= 999999986991104.000
REFINE  SPEC=CONSTRAIN  UPDATE=PARAMETERS  TOL=   0.60000
END
#LIST 28
READ NSLICE=     0 NOMIS=     5 NCOND=     0
MINIMA
CONT    SQRTW       =   0.00000
CONT    RATIO       =   3.00000
OMIT    0.00    1.00    2.00
OMIT    0.00    2.00    0.00
OMIT    0.00    2.00    1.00
OMIT    0.00    3.00    4.00
OMIT    0.00    0.00    6.00
END
#LIST 29
READ NELEM=  4
#             covalent        vdw    ionic     number    muA    weight colour
ELEMENT C     0.7700        1.7800   0.0100     7.000    1.150   12.011 GREE
ELEMENT H     0.3200        1.3300  -0.3000    11.000    0.062    1.008 LGRE
ELEMENT N     0.7700        1.7800  -0.1000     1.000    1.960   14.007 BLUE
